time	V(n001)
Step Information: Bias=200m  (Run: 1/4)
3.875257093234137e-002	2.277010e+000
3.885257093234137e-002	2.543805e+000
3.915257093234138e-002	3.313987e+000
3.925257093234139e-002	3.561274e+000
3.935257093234139e-002	3.804867e+000
3.945257093234139e-002	4.053308e+000
3.955257093234139e-002	4.319242e+000
3.965257093234140e-002	4.592335e+000
3.975257093234140e-002	4.824050e+000
3.985257093234140e-002	4.983759e+000
3.986432836050009e-002	4.992241e+000
3.988784321681746e-002	4.995418e+000
3.993487292945220e-002	4.996286e+000
4.001454914121008e-002	4.991662e+000
4.008942554295659e-002	4.987616e+000
4.018942554295660e-002	4.985673e+000
4.028942554295660e-002	4.985434e+000
4.038942554295660e-002	4.985758e+000
4.048942554295661e-002	4.986313e+000
4.058942554295661e-002	4.986920e+000
4.068942554295661e-002	4.987337e+000
4.078942554295661e-002	4.986562e+000
4.088942554295662e-002	4.979319e+000
4.098942554295662e-002	4.961404e+000
4.100192554295662e-002	4.958143e+000
4.102692554295662e-002	4.953094e+000
4.107692554295662e-002	4.956280e+000
4.117692554295662e-002	4.980533e+000
4.126771290308082e-002	4.992828e+000
4.135212048361179e-002	4.992933e+000
4.145212048361179e-002	4.991130e+000
4.155212048361179e-002	4.989974e+000
4.165212048361180e-002	4.988976e+000
4.195212048361181e-002	4.985949e+000
4.215212048361181e-002	4.983488e+000
4.225212048361181e-002	4.981572e+000
4.235212048361182e-002	4.974998e+000
4.245212048361182e-002	4.958615e+000
4.246462048361182e-002	4.952383e+000
4.248962048361182e-002	4.920816e+000
4.253962048361182e-002	4.807179e+000
4.258624462686238e-002	4.656621e+000
4.264118943538098e-002	4.442201e+000
4.269026334973123e-002	4.221694e+000
4.274740174397589e-002	3.938079e+000
4.280003146458510e-002	3.685914e+000
4.286125933850949e-002	3.440408e+000
4.294352567009612e-002	3.173329e+000
4.304352567009612e-002	2.884416e+000
4.314352567009613e-002	2.606683e+000
4.324352567009613e-002	2.334669e+000
4.334352567009613e-002	2.068242e+000
4.344352567009614e-002	1.807535e+000
4.354352567009614e-002	1.552349e+000
4.364352567009614e-002	1.298520e+000
4.374352567009614e-002	1.026203e+000
4.384352567009615e-002	7.191283e-001
4.385602567009615e-002	6.760810e-001
4.388102567009614e-002	5.869836e-001
4.393102567009614e-002	4.235693e-001
4.401596751212911e-002	2.019316e-001
4.409935491421769e-002	7.506390e-002
4.417786277987453e-002	3.857465e-002
4.427786277987453e-002	3.706155e-002
4.437072371049742e-002	3.786011e-002
4.447072371049742e-002	3.721995e-002
4.457072371049742e-002	3.629360e-002
4.487072371049743e-002	3.282008e-002
4.507072371049744e-002	3.082558e-002
4.517072371049744e-002	3.139151e-002
4.527072371049744e-002	3.077783e-002
4.537072371049745e-002	2.395241e-002
4.547072371049745e-002	1.794245e-002
4.557072371049745e-002	1.735985e-002
4.566281898611768e-002	1.926809e-002
4.575110696955108e-002	2.992322e-002
4.585110696955108e-002	4.818798e-002
4.595110696955108e-002	6.221174e-002
4.605110696955109e-002	7.538001e-002
4.615110696955109e-002	9.110759e-002
4.625110696955109e-002	1.106164e-001
4.635110696955110e-002	1.356064e-001
4.645110696955110e-002	1.676445e-001
4.655110696955110e-002	2.180245e-001
4.665110696955110e-002	2.984482e-001
4.666360696955110e-002	3.145534e-001
4.670735696955110e-002	3.867982e-001
4.673235696955110e-002	4.324951e-001
4.678235696955110e-002	5.595170e-001
4.686483212534406e-002	8.558105e-001
4.687484515240942e-002	9.028266e-001
4.689487120654015e-002	1.003119e+000
4.692814255927292e-002	1.143084e+000
4.696211591620614e-002	1.260043e+000
4.701169375106356e-002	1.410743e+000
4.705888137920790e-002	1.547811e+000
4.714965695084086e-002	1.804243e+000
4.724965695084086e-002	2.080681e+000
4.734965695084086e-002	2.351301e+000
4.764965695084087e-002	3.132250e+000
4.784965695084088e-002	3.628911e+000
4.794965695084088e-002	3.872001e+000
4.804965695084088e-002	4.122943e+000
4.816215695084088e-002	4.431812e+000
4.818715695084088e-002	4.507328e+000
4.823715695084088e-002	4.642721e+000
4.829157613918641e-002	4.777899e+000
4.835488129161866e-002	4.909685e+000
4.841393146118607e-002	4.978189e+000
4.847608347894208e-002	4.996681e+000
4.853922915063336e-002	4.995891e+000
4.861041490408337e-002	4.991089e+000
4.869875798682245e-002	4.986775e+000
4.879875798682246e-002	4.985489e+000
4.889875798682246e-002	4.985537e+000
4.899875798682246e-002	4.986000e+000
4.909875798682246e-002	4.986582e+000
4.919875798682247e-002	4.987159e+000
4.929875798682247e-002	4.987307e+000
4.939875798682247e-002	4.984682e+000
4.949875798682248e-002	4.976615e+000
4.951125798682247e-002	4.974171e+000
4.955500798682247e-002	4.960480e+000
4.958000798682247e-002	4.954312e+000
4.963000798682247e-002	4.955432e+000
4.971481015816019e-002	4.982700e+000
4.972453889386830e-002	4.986558e+000
4.974399636528454e-002	4.991135e+000
4.977454230004392e-002	4.992687e+000
4.980533710515094e-002	4.992904e+000
4.985785035436210e-002	4.993060e+000
4.990938570915331e-002	4.992455e+000
5.000938570915332e-002	4.991077e+000
5.010938570915332e-002	4.989965e+000
5.020938570915332e-002	4.988973e+000
5.050938570915333e-002	4.985935e+000
5.070938570915334e-002	4.983469e+000
5.080938570915334e-002	4.981541e+000
5.090938570915334e-002	4.974860e+000
5.100938570915335e-002	4.958158e+000
5.102188570915334e-002	4.951777e+000
5.104688570915334e-002	4.919608e+000
5.109688570915334e-002	4.803186e+000
5.115246181340918e-002	4.619522e+000
5.121156419198777e-002	4.381238e+000
5.126678075051318e-002	4.124901e+000
5.133029942246553e-002	3.814468e+000
5.140064677498155e-002	3.505404e+000
5.147723819478180e-002	3.235239e+000
5.157723819478180e-002	2.939818e+000
5.177723819478181e-002	2.387778e+000
5.187723819478181e-002	2.120272e+000
5.197723819478181e-002	1.858414e+000
5.207723819478181e-002	1.602228e+000
5.217723819478182e-002	1.349607e+000
5.227723819478182e-002	1.085829e+000
5.237723819478182e-002	7.945977e-001
5.238973819478182e-002	7.524293e-001
5.241473819478182e-002	6.615152e-001
5.246473819478182e-002	4.923723e-001
5.254890100121317e-002	2.363873e-001
5.255906523712159e-002	2.080874e-001
5.257939370893843e-002	1.568154e-001
5.262005065257212e-002	7.968167e-002
5.266402652314094e-002	4.287846e-002
5.272204931551749e-002	3.577468e-002
5.277507594474085e-002	3.672031e-002
5.287204815287934e-002	3.764514e-002
5.297204815287934e-002	3.749067e-002
5.307204815287935e-002	3.665693e-002
5.337204815287935e-002	3.327909e-002
5.357204815287936e-002	3.114885e-002
5.367204815287936e-002	3.064922e-002
5.377204815287937e-002	3.209504e-002
5.387204815287937e-002	3.594268e-002
5.388454815287937e-002	3.519886e-002
5.390954815287936e-002	2.848625e-002
5.395954815287937e-002	1.399584e-002
5.401582576251845e-002	1.359497e-002
5.407662105394431e-002	2.289899e-002
5.413623037446549e-002	2.143160e-002
5.420210989298503e-002	1.838458e-002
5.428870810494730e-002	2.933461e-002
5.437860233221778e-002	4.457746e-002
5.447860233221778e-002	5.920255e-002
5.457860233221779e-002	7.272567e-002
5.467860233221779e-002	8.775908e-002
5.477860233221779e-002	1.065796e-001
5.487860233221779e-002	1.304112e-001
5.497860233221780e-002	1.609760e-001
5.507860233221780e-002	2.082595e-001
5.517860233221780e-002	2.830277e-001
5.519110233221780e-002	2.983067e-001
5.523485233221780e-002	3.681584e-001
5.525985233221779e-002	4.120804e-001
5.530985233221780e-002	5.317146e-001
5.539239872813051e-002	8.094939e-001
5.540228335808067e-002	8.541210e-001
5.542205261798098e-002	9.537545e-001
5.546159113778160e-002	1.125925e+000
5.551292238935781e-002	1.306107e+000
5.556984117803812e-002	1.478374e+000
5.572371222533974e-002	1.912832e+000
5.582371222533974e-002	2.186960e+000
5.602371222533975e-002	2.718803e+000
5.632371222533976e-002	3.479345e+000
5.642371222533976e-002	3.723957e+000
5.652371222533976e-002	3.967706e+000
5.662371222533977e-002	4.222359e+000
5.672371222533977e-002	4.490956e+000
5.682371222533977e-002	4.743789e+000
5.692371222533978e-002	4.925859e+000
5.701057744793225e-002	4.990186e+000
5.710110476810505e-002	4.995234e+000
5.720110476810505e-002	4.989568e+000
5.730110476810505e-002	4.985517e+000
5.740110476810505e-002	4.985107e+000
5.750110476810506e-002	4.985798e+000
5.760110476810506e-002	4.986193e+000
5.770110476810506e-002	4.986919e+000
5.780110476810507e-002	4.987288e+000
5.790110476810507e-002	4.986808e+000
5.800110476810507e-002	4.980516e+000
5.810110476810507e-002	4.964323e+000
5.811360476810507e-002	4.961174e+000
5.813860476810507e-002	4.955337e+000
5.818860476810507e-002	4.956180e+000
5.827361345593488e-002	4.982738e+000
5.828335570177530e-002	4.986570e+000
5.830284019345615e-002	4.991132e+000
5.833726332713288e-002	4.992869e+000
5.837095594340327e-002	4.993118e+000
5.842765425543212e-002	4.993075e+000
5.848427392568911e-002	4.992287e+000
5.858427392568912e-002	4.990921e+000
5.868427392568912e-002	4.989827e+000
5.878427392568912e-002	4.988840e+000
5.908427392568913e-002	4.985785e+000
5.928427392568914e-002	4.983265e+000
5.938427392568914e-002	4.981106e+000
5.948427392568914e-002	4.973114e+000
5.958427392568914e-002	4.952496e+000
5.959677392568914e-002	4.943736e+000
5.962177392568914e-002	4.902861e+000
5.967177392568914e-002	4.771006e+000
5.973174259513512e-002	4.560368e+000
5.979538703128704e-002	4.289374e+000
5.986784072310745e-002	3.940763e+000
5.987726934850053e-002	3.893076e+000
5.989612659928671e-002	3.797698e+000
5.993384110085905e-002	3.625203e+000
6.000927010400374e-002	3.343372e+000
6.008454924841758e-002	3.109742e+000
6.018454924841758e-002	2.826336e+000
6.028454924841759e-002	2.549834e+000
6.038454924841759e-002	2.278970e+000
6.048454924841759e-002	2.013711e+000
6.058454924841759e-002	1.754197e+000
6.068454924841760e-002	1.499999e+000
6.078454924841760e-002	1.241443e+000
6.088454924841760e-002	9.643866e-001
6.089704924841760e-002	9.237098e-001
6.094079924841760e-002	7.622147e-001
6.096579924841759e-002	6.705651e-001
6.101579924841760e-002	5.012048e-001
6.109846022393363e-002	2.498389e-001
6.110838465500948e-002	2.222632e-001
6.112823351716117e-002	1.714132e-001
6.116793124146457e-002	9.392645e-002
6.122155283187025e-002	4.673285e-002
6.128281113233341e-002	3.686672e-002
6.133903218522852e-002	3.734214e-002
6.143903218522852e-002	3.773325e-002
6.153903218522852e-002	3.736058e-002
6.173903218522853e-002	3.536456e-002
6.203903218522854e-002	3.193548e-002
6.213903218522854e-002	3.097552e-002
6.223903218522854e-002	3.084965e-002
6.233903218522854e-002	3.191962e-002
6.243903218522855e-002	2.664043e-002
6.253903218522855e-002	1.635075e-002
6.263903218522855e-002	1.472510e-002
6.273903218522856e-002	1.775577e-002
6.283457611557307e-002	2.654996e-002
6.293457611557307e-002	4.463572e-002
6.303457611557307e-002	5.937599e-002
6.313457611557308e-002	7.232449e-002
6.323457611557308e-002	8.757128e-002
6.333457611557308e-002	1.058779e-001
6.343457611557309e-002	1.295169e-001
6.353457611557309e-002	1.596121e-001
6.363457611557309e-002	2.056610e-001
6.373457611557309e-002	2.774287e-001
6.374707611557309e-002	2.922112e-001
6.377832611557309e-002	3.405000e-001
6.381582611557309e-002	4.043326e-001
6.386582611557308e-002	5.218094e-001
6.394945244419394e-002	8.092916e-001
6.403112582967024e-002	1.128602e+000
6.411495263723721e-002	1.418711e+000
6.419452429627255e-002	1.655039e+000
6.428268734750817e-002	1.902768e+000
6.438268734750817e-002	2.176861e+000
6.448268734750817e-002	2.445613e+000
6.478268734750818e-002	3.221261e+000
6.498268734750819e-002	3.714930e+000
6.508268734750819e-002	3.958486e+000
6.518268734750819e-002	4.212546e+000
6.528268734750820e-002	4.480906e+000
6.538268734750820e-002	4.735556e+000
6.548268734750820e-002	4.917635e+000
6.558268734750820e-002	4.988966e+000
6.567807733131066e-002	4.993020e+000
6.577807733131066e-002	4.988070e+000
6.587807733131067e-002	4.985228e+000
6.597807733131067e-002	4.985058e+000
6.607807733131067e-002	4.985841e+000
6.617807733131068e-002	4.986263e+000
6.627807733131068e-002	4.986984e+000
6.637807733131068e-002	4.987304e+000
6.647807733131068e-002	4.986304e+000
6.657807733131069e-002	4.982540e+000
6.659057733131069e-002	4.981019e+000
6.662182733131068e-002	4.973755e+000
6.665932733131068e-002	4.961309e+000
6.670932733131067e-002	4.956310e+000
6.679487244517979e-002	4.974481e+000
6.680551891392671e-002	4.979055e+000
6.682681185142055e-002	4.986844e+000
6.686939772640824e-002	4.991660e+000
6.691905138666891e-002	4.992182e+000
6.697494832566669e-002	4.992282e+000
6.703617745410986e-002	4.991922e+000
6.713560308150071e-002	4.990728e+000
6.723560308150071e-002	4.989700e+000
6.743560308150072e-002	4.987737e+000
6.773560308150073e-002	4.984462e+000
6.783560308150073e-002	4.983064e+000
6.793560308150073e-002	4.980551e+000
6.803560308150074e-002	4.969238e+000
6.813560308150074e-002	4.902689e+000
6.823560308150074e-002	4.698885e+000
6.833560308150075e-002	4.333972e+000
6.843560308150075e-002	3.885293e+000
6.853560308150075e-002	3.467978e+000
6.863560308150075e-002	3.131803e+000
6.873560308150076e-002	2.841543e+000
6.883560308150076e-002	2.564533e+000
6.893560308150076e-002	2.293692e+000
6.903560308150077e-002	2.027931e+000
6.913560308150077e-002	1.768177e+000
6.923560308150077e-002	1.513649e+000
6.933560308150077e-002	1.256078e+000
6.943560308150078e-002	9.826951e-001
6.944810308150078e-002	9.427280e-001
6.947935308150077e-002	8.292984e-001
6.951685308150077e-002	6.903653e-001
6.956685308150076e-002	5.196544e-001
6.965095736676615e-002	2.612627e-001
6.966128696419512e-002	2.323779e-001
6.968194615905304e-002	1.791522e-001
6.972326454876891e-002	9.572151e-002
6.977213938307174e-002	4.868938e-002
6.982722803420310e-002	3.774068e-002
6.989126010044862e-002	3.756589e-002
6.998975384522793e-002	3.779658e-002
7.008975384522793e-002	3.740364e-002
7.028975384522794e-002	3.542687e-002
7.058975384522795e-002	3.199430e-002
7.068975384522795e-002	3.102071e-002
7.078975384522795e-002	3.076960e-002
7.088975384522796e-002	3.205895e-002
7.098975384522796e-002	2.755956e-002
7.108975384522796e-002	1.758541e-002
7.118975384522797e-002	1.563458e-002
7.128975384522797e-002	1.803146e-002
7.138975384522797e-002	2.647129e-002
7.148975384522797e-002	4.434297e-002
7.158975384522798e-002	5.917820e-002
7.168975384522798e-002	7.214947e-002
7.178975384522798e-002	8.738369e-002
7.188975384522799e-002	1.056098e-001
7.198975384522799e-002	1.291661e-001
7.208975384522799e-002	1.591460e-001
7.218975384522799e-002	2.047369e-001
7.228975384522800e-002	2.753016e-001
7.230225384522800e-002	2.898898e-001
7.233350384522799e-002	3.378601e-001
7.237100384522799e-002	4.014433e-001
7.242100384522798e-002	5.182269e-001
7.250514507686889e-002	7.931796e-001
7.251548358092286e-002	8.389392e-001
7.253616058903079e-002	9.426256e-001
7.257751460524665e-002	1.124123e+000
7.262642845169721e-002	1.297219e+000
7.268152342809296e-002	1.463911e+000
7.274702582125997e-002	1.651776e+000
7.284591330314473e-002	1.928277e+000
7.294591330314473e-002	2.202055e+000
7.314591330314474e-002	2.733318e+000
7.344591330314475e-002	3.493066e+000
7.354591330314475e-002	3.737484e+000
7.364591330314475e-002	3.981619e+000
7.374591330314476e-002	4.237386e+000
7.384591330314476e-002	4.505973e+000
7.394591330314476e-002	4.755423e+000
7.404591330314476e-002	4.927559e+000
7.414591330314477e-002	4.990674e+000
7.424591330314477e-002	4.992174e+000
7.434591330314477e-002	4.987564e+000
7.444591330314478e-002	4.985141e+000
7.454591330314478e-002	4.985039e+000
7.464591330314478e-002	4.985855e+000
7.474591330314478e-002	4.986283e+000
7.484591330314479e-002	4.987004e+000
7.494591330314479e-002	4.987304e+000
7.504591330314479e-002	4.986106e+000
7.514591330314480e-002	4.981709e+000
7.515841330314479e-002	4.979962e+000
7.518966330314479e-002	4.971915e+000
7.522716330314479e-002	4.959582e+000
7.527716330314478e-002	4.955506e+000
7.536085305502882e-002	4.972486e+000
7.544266021785633e-002	4.988667e+000
7.552657389011593e-002	4.992704e+000
7.560625679410647e-002	4.992064e+000
7.569527828477540e-002	4.990884e+000
7.579527828477541e-002	4.989711e+000
7.589527828477541e-002	4.988794e+000
7.619527828477542e-002	4.985705e+000
7.639527828477542e-002	4.983162e+000
7.649527828477543e-002	4.980848e+000
7.659527828477543e-002	4.971725e+000
7.669527828477543e-002	4.906384e+000
7.679527828477543e-002	4.699831e+000
7.689527828477544e-002	4.333303e+000
7.699527828477544e-002	3.884674e+000
7.709527828477544e-002	3.467246e+000
7.719527828477545e-002	3.131299e+000
7.729527828477545e-002	2.841139e+000
7.739527828477545e-002	2.564139e+000
7.749527828477545e-002	2.293296e+000
7.759527828477546e-002	2.027550e+000
7.769527828477546e-002	1.767803e+000
7.779527828477546e-002	1.513284e+000
7.789527828477547e-002	1.255674e+000
7.799527828477547e-002	9.821671e-001
7.800777828477547e-002	9.421749e-001
7.803902828477546e-002	8.287015e-001
7.807652828477546e-002	6.897804e-001
7.812652828477545e-002	5.191089e-001
7.821057627578321e-002	2.609682e-001
7.822089213061942e-002	2.321275e-001
7.824152384029186e-002	1.789759e-001
7.828278725963674e-002	9.566125e-002
7.833160229318036e-002	4.868890e-002
7.838668240606458e-002	3.774547e-002
7.845208643518685e-002	3.756929e-002
7.855086881532342e-002	3.779408e-002
7.865086881532342e-002	3.739227e-002
7.885086881532342e-002	3.540890e-002
7.915086881532343e-002	3.197742e-002
7.925086881532344e-002	3.100757e-002
7.935086881532344e-002	3.079007e-002
7.945086881532344e-002	3.202838e-002
7.955086881532344e-002	2.732924e-002
7.965086881532345e-002	1.725200e-002
7.975086881532345e-002	1.536669e-002
7.985086881532345e-002	1.799185e-002
7.995086881532346e-002	2.671698e-002
8.005086881532346e-002	4.464867e-002
8.015086881532346e-002	5.939841e-002
8.025086881532347e-002	7.231826e-002
8.035086881532347e-002	8.756021e-002
8.045086881532347e-002	1.058290e-001
8.055086881532347e-002	1.294406e-001
8.065086881532348e-002	1.594975e-001
8.075086881532348e-002	2.054105e-001
8.085086881532348e-002	2.768238e-001
8.086336881532348e-002	2.915509e-001
8.089461881532348e-002	3.397498e-001
8.093211881532347e-002	4.035089e-001
